[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicroxrcedds_client.a
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/client.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/transport.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/visibility.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/ping.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/time.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery/discovery.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread/multithread.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/defines.h
-- Installing: /home/zhb/PX4-new/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core
